0,-240e-3,0
8e-06,-240e-3,0
1.6e-05,-200e-3,0
2.4e-05,-200e-3,40e-3
3.2e-05,-200e-3,0
4e-05,-200e-3,0
4.8e-05,-240e-3,0
5.6e-05,-240e-3,0
6.4e-05,-240e-3,40e-3
7.2e-05,-240e-3,0
8e-05,-200e-3,40e-3
8.8e-05,-200e-3,0
9.6e-05,-240e-3,0
0.000104,-240e-3,40e-3
0.000112,-240e-3,0
0.00012,-240e-3,0
0.000128,-240e-3,0
0.000136,-240e-3,0
0.000144,-240e-3,0
0.000152,-240e-3,0
0.00016,-200e-3,0
0.000168,-240e-3,40e-3
0.000176,-240e-3,0
0.000184,-200e-3,40e-3
0.000192,-240e-3,0
0.0002,-240e-3,40e-3
0.000208,-240e-3,0
0.000216,-240e-3,0
0.000224,-240e-3,0
0.000232,-240e-3,40e-3
0.00024,-240e-3,0
0.000248,-240e-3,40e-3
0.000256,-240e-3,0
0.000264,-200e-3,0
0.000272,-240e-3,40e-3
0.00028,-240e-3,0
0.000288,-240e-3,0
0.000296,-240e-3,40e-3
0.000304,-200e-3,0
0.000312,-240e-3,0
0.00032,-240e-3,40e-3
0.000328,-200e-3,40e-3
0.000336,-240e-3,0
0.000344,-200e-3,40e-3
0.000352,-240e-3,0
0.00036,-200e-3,40e-3
0.000368,-200e-3,40e-3
0.000376,-240e-3,40e-3
0.000384,-240e-3,40e-3
0.000392,-240e-3,0
0.0004,-240e-3,0
0.000408,-240e-3,0
0.000416,-240e-3,40e-3
0.000424,-240e-3,0
0.000432,-200e-3,0
0.00044,-200e-3,0
0.000448,-240e-3,0
0.000456,-240e-3,40e-3
0.000464,-240e-3,0
0.000472,-240e-3,0
0.00048,-240e-3,0
0.000488,-240e-3,0
0.000496,-240e-3,0
0.000504,-240e-3,40e-3
0.000512,-200e-3,0
0.00052,-240e-3,0
0.000528,-240e-3,0
0.000536,-240e-3,0
0.000544,-200e-3,0
0.000552,-240e-3,0
0.00056,-200e-3,0
0.000568,-240e-3,0
0.000576,-240e-3,0
0.000584,-240e-3,0
0.000592,-240e-3,0
0.0006,-240e-3,0
0.000608,-240e-3,0
0.000616,-240e-3,0
0.000624,-240e-3,0
0.000632,-240e-3,0
0.00064,-240e-3,0
0.000648,-240e-3,0
0.000656,-240e-3,0
0.000664,-240e-3,0
0.000672,-200e-3,0
0.00068,-240e-3,0
0.000688,-240e-3,0
0.000696,-240e-3,0
0.000704,-240e-3,0
0.000712,-240e-3,0
0.00072,-240e-3,0
0.000728,-240e-3,0
0.000736,-200e-3,0
0.000744,-200e-3,0
0.000752,-240e-3,40e-3
0.00076,-240e-3,0
0.000768,-200e-3,0
0.000776,-240e-3,0
0.000784,-200e-3,0
0.000792,-240e-3,0
0.0008,-240e-3,0
0.000808,-240e-3,0
0.000816,-240e-3,0
0.000824,-200e-3,0
0.000832,-240e-3,0
0.00084,-240e-3,0
0.000848,-240e-3,0
0.000856,-240e-3,0
0.000864,-240e-3,0
0.000872,-240e-3,0
0.00088,-240e-3,0
0.000888,-240e-3,0
0.000896,-240e-3,40e-3
0.000904,-240e-3,0
0.000912,-240e-3,0
0.00092,-240e-3,0
0.000928,-240e-3,0
0.000936,-240e-3,40e-3
0.000944,-240e-3,0
0.000952,-240e-3,0
0.00096,-240e-3,0
0.000968,-200e-3,0
0.000976,-240e-3,0
0.000984,-240e-3,0
0.000992,-240e-3,0
0.001,-240e-3,0
0.001008,-240e-3,0
0.001016,-240e-3,40e-3
0.001024,-240e-3,0
0.001032,-240e-3,0
0.00104,-240e-3,0
0.001048,-240e-3,0
0.001056,-200e-3,0
0.001064,-200e-3,40e-3
0.001072,-240e-3,0
0.00108,-240e-3,0
0.001088,-240e-3,0
0.001096,-240e-3,0
0.001104,-240e-3,0
0.001112,-240e-3,0
0.00112,-240e-3,0
0.001128,-240e-3,0
0.001136,-240e-3,0
0.001144,-200e-3,0
0.001152,-240e-3,0
0.00116,-240e-3,0
0.001168,-240e-3,0
0.001176,-240e-3,0
0.001184,-240e-3,0
0.001192,-240e-3,0
0.0012,-240e-3,0
0.001208,-240e-3,0
0.001216,-240e-3,0
0.001224,-240e-3,0
0.001232,-240e-3,0
0.00124,-240e-3,0
0.001248,-200e-3,0
0.001256,-240e-3,0
0.001264,-240e-3,0
0.001272,-240e-3,0
0.00128,-240e-3,0
0.001288,-240e-3,0
0.001296,-200e-3,40e-3
0.001304,-240e-3,0
0.001312,-240e-3,0
0.00132,-240e-3,0
0.001328,-240e-3,0
0.001336,-240e-3,0
0.001344,-240e-3,0
0.001352,-200e-3,0
0.00136,-200e-3,0
0.001368,-240e-3,0
0.001376,-240e-3,0
0.001384,-240e-3,0
0.001392,-240e-3,0
0.0014,-200e-3,0
0.001408,-240e-3,0
0.001416,-200e-3,0
0.001424,-240e-3,0
0.001432,-240e-3,0
0.00144,-240e-3,0
0.001448,-240e-3,0
0.001456,-240e-3,0
0.001464,-240e-3,0
0.001472,-240e-3,0
0.00148,-200e-3,0
0.001488,-200e-3,0
0.001496,-200e-3,0
0.001504,-240e-3,0
0.001512,-200e-3,0
0.00152,-240e-3,0
0.001528,-240e-3,0
0.001536,-240e-3,0
0.001544,-240e-3,0
0.001552,-240e-3,0
0.00156,-240e-3,0
