# 20150504-100925.csv [generated by /home/warreee/attenload/adsparse-wave.pl]
# scope data:
# Ch1 V/DIV  : 1 V ( 1V )
# Ch1 Voffset: -400e-3 V ( -400mV ) [-10]
# Ch2 V/DIV  : 1 V ( 1V )
# Ch2 Voffset: -480e-3 V ( -480mV ) [-12]
# Timebase (time/DIV)  : 5e-3 s ( 5ms )
#  { screen range 18*(t/DIV)= 90ms }
# Sampling rate (scope Acquire menu,2CH RealTime): 125e3 Hz [Sa/s] ( 125kHz )
#  {eqv.period: 8us range: 128ms }
# Sampling interval (scope USB FlashDrive .CSV)  : 8e-6 s ( 8us )
#  {eqv.freq: 125kHz range: 128ms }
# Sampling interval (screen_range/num_samples)   : 5.625e-6 s ( 5.625us )
#  {eqv.freq: 177.777777777778kHz }
# Time Ranges 128ms > 90ms: assume resample +recalc;
#  { final timestep: 8e-6 / 8us {eqv.freq: 125kHz range 128ms }}
# Oversample factor: 1.0 ( -- 1.422222 1 0.422222222222222 )
# Time offset: 0 s ( 0s )
# Single Btn: 0 (Off); Run/Stop Btn: 1 (Run[G])
# Trigger: status= 2 (Ready); mode change= 0 (TrigModeSettled)
# Real volt ranges: ch1 (-400e-3,0) ; ch2 (-280e-3,3.52)
# Real voltsteps: ch1 40e-3 ; ch2 40e-3
# Number of samples in data: 16000 (ch1: 16000 ; ch2: 16000)
#ssf V/DIV1 1V V/DIV2 1V T/DIV1 5ms T/DIV2 5ms Toffs 0s
#ssf CH1: probe 2:10X couple 0:DC BWL 0 INV 0 Filt 0 FiltType 0:low-pass
#ssf CH2: probe 2:10X couple 0:DC BWL 0 INV 0 Filt 0 FiltType 0:low-pass
#ssf Trigger: level 800mV mode 0:Auto SRC 1:CH2 Type 0:Edge Couple 0:DC Holdoff 100ns
#ssf          EdgeSlope 0:Up PulseWhen 0:P<
#ssf          VidPol: 1:Down VidSync: 0:AllLines VidStd 1:NTSC
#ssf          SlopeVertical 0:Top SlopeWhen: 1:R< SlopeTime: 1ms
# ------------------------
# (sample index), (ch1 raw uint), (ch2 raw uint), (time [s]), (ch1 [V]), (ch2 [V])
# ------------------------
0,109,116,0,-360e-3,0
1,110,116,8e-06,-320e-3,0
2,109,116,1.6e-05,-360e-3,0
3,110,116,2.4e-05,-320e-3,0
4,110,116,3.2e-05,-320e-3,0
5,109,116,4e-05,-360e-3,0
6,110,116,4.8e-05,-320e-3,0
7,109,116,5.6e-05,-360e-3,0
8,110,116,6.4e-05,-320e-3,0
9,109,116,7.2e-05,-360e-3,0
10,109,116,8e-05,-360e-3,0
11,109,116,8.8e-05,-360e-3,0
12,109,116,9.6e-05,-360e-3,0
13,110,116,0.000104,-320e-3,0
14,109,116,0.000112,-360e-3,0
15,109,116,0.00012,-360e-3,0
16,109,116,0.000128,-360e-3,0
17,109,116,0.000136,-360e-3,0
18,109,116,0.000144,-360e-3,0
19,109,116,0.000152,-360e-3,0
20,109,116,0.00016,-360e-3,0
21,110,116,0.000168,-320e-3,0
22,109,116,0.000176,-360e-3,0
23,109,116,0.000184,-360e-3,0
24,110,115,0.000192,-320e-3,-40e-3
25,109,116,0.0002,-360e-3,0
26,110,116,0.000208,-320e-3,0
27,110,116,0.000216,-320e-3,0
28,109,116,0.000224,-360e-3,0
29,109,116,0.000232,-360e-3,0
30,109,116,0.00024,-360e-3,0
31,109,116,0.000248,-360e-3,0
32,109,116,0.000256,-360e-3,0
33,109,116,0.000264,-360e-3,0
34,109,116,0.000272,-360e-3,0
35,109,116,0.00028,-360e-3,0
36,109,116,0.000288,-360e-3,0
37,109,116,0.000296,-360e-3,0
38,109,116,0.000304,-360e-3,0
39,110,116,0.000312,-320e-3,0
40,109,116,0.00032,-360e-3,0
41,109,116,0.000328,-360e-3,0
42,109,116,0.000336,-360e-3,0
43,110,116,0.000344,-320e-3,0
44,109,116,0.000352,-360e-3,0
45,109,116,0.00036,-360e-3,0
46,109,116,0.000368,-360e-3,0
47,109,116,0.000376,-360e-3,0
48,109,116,0.000384,-360e-3,0
49,109,116,0.000392,-360e-3,0
50,109,116,0.0004,-360e-3,0
51,109,116,0.000408,-360e-3,0
52,109,116,0.000416,-360e-3,0
53,109,116,0.000424,-360e-3,0
54,109,116,0.000432,-360e-3,0
