# 20150407-132311.csv [generated by /home/warreee/attenload/adsparse-wave.pl]
# scope data:
# Ch1 V/DIV  : 1 V ( 1V )
# Ch1 Voffset: -400e-3 V ( -400mV ) [-10]
# Ch2 V/DIV  : 1 V ( 1V )
# Ch2 Voffset: 0 V ( 0V ) [0]
# Timebase (time/DIV)  : 5e-3 s ( 5ms )
#  { screen range 18*(t/DIV)= 90ms }
# Sampling rate (scope Acquire menu,2CH RealTime): 125e3 Hz [Sa/s] ( 125kHz )
#  {eqv.period: 8us range: 128ms }
# Sampling interval (scope USB FlashDrive .CSV)  : 8e-6 s ( 8us )
#  {eqv.freq: 125kHz range: 128ms }
# Sampling interval (screen_range/num_samples)   : 5.625e-6 s ( 5.625us )
#  {eqv.freq: 177.777777777778kHz }
# Time Ranges 128ms > 90ms: assume resample +recalc;
#  { final timestep: 8e-6 / 8us {eqv.freq: 125kHz range 128ms }}
# Oversample factor: 1.0 ( -- 1.422222 1 0.422222222222222 )
# Time offset: 0 s ( 0s )
# Single Btn: 0 (Off); Run/Stop Btn: 1 (Run[G])
# Trigger: status= 3 (Trig'd); mode change= 0 (TrigModeSettled)
# Real volt ranges: ch1 (-240e-3,0) ; ch2 (-80e-3,3.48)
# Real voltsteps: ch1 40e-3 ; ch2 40e-3
# Number of samples in data: 16000 (ch1: 16000 ; ch2: 16000)
#ssf V/DIV1 1V V/DIV2 1V T/DIV1 5ms T/DIV2 5ms Toffs 0s
#ssf CH1: probe 2:10X couple 0:DC BWL 0 INV 0 Filt 0 FiltType 0:low-pass
#ssf CH2: probe 2:10X couple 0:DC BWL 0 INV 0 Filt 0 FiltType 0:low-pass
#ssf Trigger: level 480mV mode 0:Auto SRC 1:CH2 Type 0:Edge Couple 0:DC Holdoff 100ns
#ssf          EdgeSlope 0:Up PulseWhen 0:P<
#ssf          VidPol: 1:Down VidSync: 0:AllLines VidStd 1:NTSC
#ssf          SlopeVertical 0:Top SlopeWhen: 1:R< SlopeTime: 1ms
# ------------------------
# (sample index), (ch1 raw uint), (ch2 raw uint), (time [s]), (ch1 [V]), (ch2 [V])
# ------------------------
0,112,128,0,-240e-3,0
1,112,128,8e-06,-240e-3,0
2,112,128,1.6e-05,-240e-3,0
3,112,128,2.4e-05,-240e-3,0
4,112,128,3.2e-05,-240e-3,0
5,113,128,4e-05,-200e-3,0
6,112,128,4.8e-05,-240e-3,0
7,112,128,5.6e-05,-240e-3,0
8,112,128,6.4e-05,-240e-3,0
9,113,128,7.2e-05,-200e-3,0
10,112,128,8e-05,-240e-3,0
11,112,128,8.8e-05,-240e-3,0
12,112,128,9.6e-05,-240e-3,0
13,112,128,0.000104,-240e-3,0
14,113,128,0.000112,-200e-3,0
15,112,128,0.00012,-240e-3,0
16,112,128,0.000128,-240e-3,0
17,112,128,0.000136,-240e-3,0
18,112,128,0.000144,-240e-3,0
19,112,128,0.000152,-240e-3,0
20,112,128,0.00016,-240e-3,0
21,112,128,0.000168,-240e-3,0
22,112,128,0.000176,-240e-3,0
23,113,128,0.000184,-200e-3,0
24,112,128,0.000192,-240e-3,0
25,112,128,0.0002,-240e-3,0
26,112,128,0.000208,-240e-3,0
27,112,128,0.000216,-240e-3,0
28,112,128,0.000224,-240e-3,0
29,112,128,0.000232,-240e-3,0
30,112,128,0.00024,-240e-3,0
31,112,128,0.000248,-240e-3,0
32,112,128,0.000256,-240e-3,0
33,113,128,0.000264,-200e-3,0
34,113,128,0.000272,-200e-3,0
35,112,128,0.00028,-240e-3,0
36,112,128,0.000288,-240e-3,0
37,112,128,0.000296,-240e-3,0
38,112,128,0.000304,-240e-3,0
39,112,128,0.000312,-240e-3,0
40,112,128,0.00032,-240e-3,0
41,113,128,0.000328,-200e-3,0
42,113,128,0.000336,-200e-3,0
43,112,128,0.000344,-240e-3,0
44,112,128,0.000352,-240e-3,0
45,112,128,0.00036,-240e-3,0
46,113,128,0.000368,-200e-3,0
47,112,128,0.000376,-240e-3,0
48,112,128,0.000384,-240e-3,0
49,112,128,0.000392,-240e-3,0
50,112,128,0.0004,-240e-3,0
51,112,128,0.000408,-240e-3,0
52,112,128,0.000416,-240e-3,0
53,112,128,0.000424,-240e-3,0
54,112,128,0.000432,-240e-3,0
55,112,128,0.00044,-240e-3,0
56,112,128,0.000448,-240e-3,0
57,112,128,0.000456,-240e-3,0
58,112,127,0.000464,-240e-3,-40e-3
59,112,128,0.000472,-240e-3,0
60,112,128,0.00048,-240e-3,0
61,112,128,0.000488,-240e-3,0
62,112,128,0.000496,-240e-3,0
63,112,128,0.000504,-240e-3,0
64,112,128,0.000512,-240e-3,0
65,112,128,0.00052,-240e-3,0
66,113,128,0.000528,-200e-3,0
67,112,128,0.000536,-240e-3,0
68,112,128,0.000544,-240e-3,0
69,112,128,0.000552,-240e-3,0
70,112,127,0.00056,-240e-3,-40e-3
71,112,128,0.000568,-240e-3,0
72,112,128,0.000576,-240e-3,0
73,112,128,0.000584,-240e-3,0
74,112,128,0.000592,-240e-3,0
75,112,128,0.0006,-240e-3,0
76,112,128,0.000608,-240e-3,0
77,112,128,0.000616,-240e-3,0
78,113,128,0.000624,-200e-3,0
79,112,128,0.000632,-240e-3,0
80,113,128,0.00064,-200e-3,0
81,112,128,0.000648,-240e-3,0
82,112,128,0.000656,-240e-3,0
83,112,128,0.000664,-240e-3,0
84,112,128,0.000672,-240e-3,0
85,112,128,0.00068,-240e-3,0
86,112,128,0.000688,-240e-3,0
87,112,128,0.000696,-240e-3,0
88,113,128,0.000704,-200e-3,0
89,112,128,0.000712,-240e-3,0
90,112,128,0.00072,-240e-3,0
91,113,128,0.000728,-200e-3,0
92,113,128,0.000736,-200e-3,0
93,113,128,0.000744,-200e-3,0
94,112,128,0.000752,-240e-3,0
95,113,128,0.00076,-200e-3,0
96,113,128,0.000768,-200e-3,0
97,112,128,0.000776,-240e-3,0
98,112,128,0.000784,-240e-3,0
99,112,128,0.000792,-240e-3,0
100,112,128,0.0008,-240e-3,0
101,112,128,0.000808,-240e-3,0
102,112,128,0.000816,-240e-3,0
103,112,128,0.000824,-240e-3,0
104,112,128,0.000832,-240e-3,0
105,112,128,0.00084,-240e-3,0
106,112,128,0.000848,-240e-3,0
107,112,128,0.000856,-240e-3,0
108,112,128,0.000864,-240e-3,0
109,112,128,0.000872,-240e-3,0
110,112,128,0.00088,-240e-3,0
111,112,128,0.000888,-240e-3,0
112,112,128,0.000896,-240e-3,0
113,112,128,0.000904,-240e-3,0
114,112,128,0.000912,-240e-3,0
115,112,128,0.00092,-240e-3,0
116,113,128,0.000928,-200e-3,0
117,112,128,0.000936,-240e-3,0
118,113,128,0.000944,-200e-3,0
119,112,128,0.000952,-240e-3,0
